                 ·gc.alloc.rate:                   1587.483 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1578.456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.464 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6425.012 ±(99.9%) 21.559 ops/ms [Average]
  (min, avg, max) = (6416.119, 6425.012, 6431.606), stdev = 5.599
  CI (99.9%): [6403.454, 6446.571] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1587.159 ±(99.9%) 5.363 MB/sec [Average]
  (min, avg, max) = (1584.961, 1587.159, 1588.818), stdev = 1.393
  CI (99.9%): [1581.796, 1592.522] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1589.726 ±(99.9%) 96.993 MB/sec [Average]
  (min, avg, max) = (1578.443, 1589.726, 1634.785), stdev = 25.189
  CI (99.9%): [1492.734, 1686.719] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.451 ±(99.9%) 16.667 B/op [Average]
  (min, avg, max) = (270.243, 272.451, 280.182), stdev = 4.328
  CI (99.9%): [255.784, 289.118] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  141.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (28.000, 28.200, 29.000), stdev = 0.447
  CI (99.9%): [141.000, 141.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  87.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (15.000, 17.400, 22.000), stdev = 2.702
  CI (99.9%): [87.000, 87.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 1.33% complete, ETA 01:43:55
# Fork: 1 of 1
# Warmup Iteration   1: 6462.297 ops/ms
# Warmup Iteration   2: 7418.146 ops/ms
# Warmup Iteration   3: 7435.151 ops/ms
Iteration   1: 7436.424 ops/ms
                 ·gc.alloc.rate:                   1837.029 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1803.956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.114 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         20.000 ms

Iteration   2: 7429.397 ops/ms
                 ·gc.alloc.rate:                   1835.294 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1860.357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.725 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 7439.814 ops/ms
                 ·gc.alloc.rate:                   1837.862 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1860.352 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.339 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 7435.846 ops/ms
                 ·gc.alloc.rate:                   1836.866 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1803.965 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     267.138 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        32.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 7438.695 ops/ms
                 ·gc.alloc.rate:                   1837.588 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1860.356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.381 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  7436.035 ±(99.9%) 15.595 ops/ms [Average]
  (min, avg, max) = (7429.397, 7436.035, 7439.814), stdev = 4.050
  CI (99.9%): [7420.440, 7451.630] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1836.928 ±(99.9%) 3.846 MB/sec [Average]
  (min, avg, max) = (1835.294, 1836.928, 1837.862), stdev = 0.999
  CI (99.9%): [1833.082, 1840.774] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1837.797 ±(99.9%) 118.941 MB/sec [Average]
  (min, avg, max) = (1803.956, 1837.797, 1860.357), stdev = 30.889
  CI (99.9%): [1718.856, 1956.738] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.139 ±(99.9%) 17.633 B/op [Average]
  (min, avg, max) = (267.114, 272.139, 275.725), stdev = 4.579
  CI (99.9%): [254.506, 289.772] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  163.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.600, 33.000), stdev = 0.548
  CI (99.9%): [163.000, 163.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  94.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.800, 20.000), stdev = 1.304
  CI (99.9%): [94.000, 94.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 2.67% complete, ETA 01:42:31
# Fork: 1 of 1
# Warmup Iteration   1: 6619.269 ops/ms
# Warmup Iteration   2: 6774.464 ops/ms
# Warmup Iteration   3: 6770.100 ops/ms
Iteration   1: 6777.776 ops/ms
                 ·gc.alloc.rate:                   1674.361 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1691.269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.758 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 6762.124 ops/ms
                 ·gc.alloc.rate:                   1670.465 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1634.869 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     266.214 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 6783.661 ops/ms
                 ·gc.alloc.rate:                   1675.757 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1691.203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.518 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   4: 6785.771 ops/ms
                 ·gc.alloc.rate:                   1676.295 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1691.226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.433 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         21.000 ms

Iteration   5: 6773.765 ops/ms
                 ·gc.alloc.rate:                   1673.276 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1634.797 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     265.755 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6776.619 ±(99.9%) 36.170 ops/ms [Average]
  (min, avg, max) = (6762.124, 6776.619, 6785.771), stdev = 9.393
  CI (99.9%): [6740.449, 6812.789] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1674.031 ±(99.9%) 8.928 MB/sec [Average]
  (min, avg, max) = (1670.465, 1674.031, 1676.295), stdev = 2.319
  CI (99.9%): [1665.103, 1682.959] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1668.673 ±(99.9%) 118.952 MB/sec [Average]
  (min, avg, max) = (1634.797, 1668.673, 1691.269), stdev = 30.891
  CI (99.9%): [1549.721, 1787.625] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.136 ±(99.9%) 18.123 B/op [Average]
  (min, avg, max) = (265.755, 271.136, 274.758), stdev = 4.707
  CI (99.9%): [253.012, 289.259] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  148.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (29.000, 29.600, 30.000), stdev = 0.548
  CI (99.9%): [148.000, 148.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  98.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 19.600, 21.000), stdev = 1.517
  CI (99.9%): [98.000, 98.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 4.00% complete, ETA 01:41:07
# Fork: 1 of 1
# Warmup Iteration   1: 826.753 ops/ms
# Warmup Iteration   2: 839.408 ops/ms
# Warmup Iteration   3: 842.075 ops/ms
Iteration   1: 842.710 ops/ms
                 ·gc.alloc.rate:                   1579.673 MB/sec
                 ·gc.alloc.rate.norm:              2064.083 B/op
                 ·gc.churn.G1_Eden_Space:          1578.452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.488 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         19.000 ms

Iteration   2: 840.633 ops/ms
                 ·gc.alloc.rate:                   1575.796 MB/sec
                 ·gc.alloc.rate.norm:              2064.082 B/op
                 ·gc.churn.G1_Eden_Space:          1578.484 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.603 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         27.000 ms

Iteration   3: 842.478 ops/ms
                 ·gc.alloc.rate:                   1579.230 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          1578.445 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.054 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 842.585 ops/ms
                 ·gc.alloc.rate:                   1579.429 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          1578.454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.804 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         21.000 ms

Iteration   5: 841.099 ops/ms
                 ·gc.alloc.rate:                   1576.647 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1578.452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2066.441 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  841.901 ±(99.9%) 3.706 ops/ms [Average]
  (min, avg, max) = (840.633, 841.901, 842.710), stdev = 0.962
  CI (99.9%): [838.195, 845.607] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1578.155 ±(99.9%) 6.922 MB/sec [Average]
  (min, avg, max) = (1575.796, 1578.155, 1579.673), stdev = 1.798
  CI (99.9%): [1571.234, 1585.077] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.081 ±(99.9%) 0.008 B/op [Average]
  (min, avg, max) = (2064.078, 2064.081, 2064.083), stdev = 0.002
  CI (99.9%): [2064.073, 2064.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1578.457 ±(99.9%) 0.059 MB/sec [Average]
  (min, avg, max) = (1578.445, 1578.457, 1578.484), stdev = 0.015
  CI (99.9%): [1578.399, 1578.516] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.478 ±(99.9%) 9.115 B/op [Average]
  (min, avg, max) = (2062.488, 2064.478, 2067.603), stdev = 2.367
  CI (99.9%): [2055.363, 2073.593] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  140.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (28.000, 28.000, 28.000), stdev = 0.001
  CI (99.9%): [140.000, 140.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  106.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 21.200, 27.000), stdev = 3.347
  CI (99.9%): [106.000, 106.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 5.33% complete, ETA 01:39:42
# Fork: 1 of 1
# Warmup Iteration   1: 1271.135 ops/ms
# Warmup Iteration   2: 1287.456 ops/ms
# Warmup Iteration   3: 1296.862 ops/ms
Iteration   1: 1298.435 ops/ms
                 ·gc.alloc.rate:                   2433.957 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2424.065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2055.691 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 1298.089 ops/ms
                 ·gc.alloc.rate:                   2433.309 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2424.100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2056.267 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         27.000 ms

Iteration   3: 1295.240 ops/ms
                 ·gc.alloc.rate:                   2427.957 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2424.066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.770 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 1297.250 ops/ms
                 ·gc.alloc.rate:                   2431.719 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2424.063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2057.579 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1297.070 ops/ms
                 ·gc.alloc.rate:                   2431.425 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2424.130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2057.885 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1297.217 ±(99.9%) 4.784 ops/ms [Average]
  (min, avg, max) = (1295.240, 1297.217, 1298.435), stdev = 1.242
  CI (99.9%): [1292.432, 1302.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2431.673 ±(99.9%) 8.982 MB/sec [Average]
  (min, avg, max) = (2427.957, 2431.673, 2433.957), stdev = 2.333
  CI (99.9%): [2422.691, 2440.655] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.004 B/op [Average]
